ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal,MedalBin
81025,Denis Sergeyevich Moiseychenkov,M,23,182,80,Russia-3,RUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81028,Pyotr Aleksandrovich Moiseyev,M,23,190,89,Russia-2,RUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81028,Pyotr Aleksandrovich Moiseyev,M,27,190,89,Russia-3,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81067,Juraj Mokr,M,23,189,87,Slovakia,SVK,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81071,Maksim Vladimirovich Mokrousov,M,30,184,94,Russia-3,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81091,Dnu Moldovan,M,22,183,85,Romania,ROU,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81334,"Daniel James ""Dan"" Money",M,33,183,98,Great Britain-1,GBR,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
81334,"Daniel James ""Dan"" Money",M,33,183,98,Great Britain,GBR,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
81856,Giorgio Morbidelli,M,31,179,82,Italy-2,ITA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
82088,Jamie Moriarty,M,28,188,102,United States-3,USA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
82124,Yannick Morin,M,26,180,88,Canada-2,CAN,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
82800,Pawe Mrz,M,25,186,95,Poland,POL,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
82800,Pawe Mrz,M,29,186,95,Poland,POL,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
82800,Pawe Mrz,M,29,186,95,Poland,POL,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
83123,Michael Mller,M,25,187,102,Austria,AUT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
83367,Paul Muntean,M,29,180,105,Romania,ROU,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
83665,Mariusz Konrad Musial,M,24,180,88,Norway,NOR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
84501,John Napier,M,23,190,100,United States-2,USA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
84501,John Napier,M,23,190,100,United States-2,USA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
84562,Petr Narovec,M,32,189,100,Slovakia,SVK,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
84562,Petr Narovec,M,32,189,100,Slovakia,SVK,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
84562,Petr Narovec,M,36,189,100,Slovakia,SVK,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
84954,Andreas Neagu,M,28,181,92,Romania,ROU,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
85076,Aleksey Aleksandrovich Negodaylo,M,24,189,98,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Gold,1
85815,Gareth Nichols,M,30,185,102,Australia,AUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
86138,Marcin Piotr Niewiara,M,28,191,95,Poland,POL,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
86138,Marcin Piotr Niewiara,M,28,191,95,Poland,POL,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
87449,Henry Odili Nwume,M,33,191,115,Great Britain,GBR,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
87605,O Je-Han,M,22,180,95,South Korea-2,KOR,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
88263,Hiroaki Ohishi,M,31,182,107,Japan-2,JPN,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
88884,Justin Bradley Olsen,M,22,188,107,United States-1,USA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,Gold,1
88884,Justin Bradley Olsen,M,26,188,107,United States-2,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
89414,Roman Aleksandrovich Oreshnikov,M,23,187,97,Russia-2,RUS,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
89414,Roman Aleksandrovich Oreshnikov,M,27,187,97,Russia-1,RUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
89782,Alek Osmanovi,M,23,180,100,Croatia,CRO,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
89946,Bogdan Laureniu Otav,M,26,181,91,Romania,ROU,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90029,Luca Ottolino,M,27,180,83,Italy-2,ITA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90102,Charles Oula,M,29,175,95,Monaco,MON,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90341,Jnis Ozols,M,29,183,88,Latvia-1,LAT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90341,Jnis Ozols,M,33,183,88,Latvia-1,LAT,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90439,Daniel Iulian Pcioianu,M,31,189,90,Romania,ROU,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90516,Cristiano Rogrio Pes,M,27,181,90,Brazil,BRA,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90615,Andrea Pais de Libera,M,28,188,95,Italy,ITA,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
90793,Pter Pallai,M,39,176,92,Hungary,HUN,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
92283,Philippe Paviot,M,29,190,103,France-2,FRA,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
93750,Odirlei Carlos Pessoni,M,31,182,93,Brazil,BRA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
93794,Rico Peter,M,30,185,100,Switzerland-2,SUI,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
95032,Bertalan Pintr,M,28,186,95,Hungary,HUN,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
95032,Bertalan Pintr,M,32,186,95,Hungary,HUN,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
95032,Bertalan Pintr,M,32,186,95,Hungary,HUN,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
95549,Marcin Pacheta,M,26,182,89,Poland,POL,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
95970,Oleh Polyvach,M,27,185,85,Ukraine,UKR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
96118,Gabriel Popa,M,28,178,76,Romania,ROU,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
96190,Yevgeny Sergeyevich Popov,M,25,180,94,Russia-2,RUS,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
96190,Yevgeny Sergeyevich Popov,M,25,180,94,Russia-1,RUS,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
96190,Yevgeny Sergeyevich Popov,M,29,180,94,Russia-2,RUS,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
96190,Yevgeny Sergeyevich Popov,M,29,180,94,Russia-2,RUS,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
96190,Yevgeny Sergeyevich Popov,M,33,180,94,Russia-3,RUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
96371,Christian Poser,M,27,186,90,Germany-3,GER,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
96965,Brao Prielon,M,33,175,92,Slovakia,SVK,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
97274,Sergey Aleksandrovich Prudnikov,M,24,189,105,Russia-2,RUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
97274,Sergey Aleksandrovich Prudnikov,M,24,189,105,Russia-1,RUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
97294,Sandis Prsis,M,36,186,96,Latvia-1,LAT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
97294,Sandis Prsis,M,36,186,96,Latvia-1,LAT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
97425,Duncan Michael Pugh,M,35,190,105,Australia-2,AUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
97621,Aleksey Sergeyevich Pushkaryov,M,27,182,90,Russia-2,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
97625,Pavel Pukr,M,36,177,82,Czech Republic-1,CZE,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
97625,Pavel Pukr,M,36,177,82,Czech Republic,CZE,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
97671,Martin Putze,M,21,181,100,Germany-1,GER,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,Gold,1
97671,Martin Putze,M,25,181,100,Germany-1,GER,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,Silver,1
97671,Martin Putze,M,29,181,100,Germany-1,GER,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
97916,Johnny Quinn,M,30,183,100,United States-2,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
98473,Viktor Rjek,M,20,191,99,Slovakia-1,SVK,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
98473,Viktor Rjek,M,20,191,99,Slovakia,SVK,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
98826,"Timothy ""Tim"" Randall",M,27,179,105,Canada-1,CAN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
98953,Ricardo Raschini,M,38,181,87,Brazil,BRA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
99337,Boris Raenovi,M,45,183,98,Serbia and Montenegro,SCG,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
99339,Vuk Raenovi,M,18,192,105,Serbia and Montenegro,SCG,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
99339,Vuk Raenovi,M,26,192,105,Serbia,SRB,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
99339,Vuk Raenovi,M,30,192,105,Serbia,SRB,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
99426,Radek echka,M,30,170,85,Czech Republic,CZE,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
99641,Christian Reich,M,34,178,93,Switzerland-1,SUI,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,Silver,1
99641,Christian Reich,M,34,178,93,Switzerland-2,SUI,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
100415,Florent Ribet,M,24,183,96,France-1,FRA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
100427,Vincent Daniel Jean-Paul Ricard,M,28,189,95,France-2,FRA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
100657,Scott Frederick Rider,M,24,188,108,Great Britain-1,GBR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
100925,Graeme Rinholm,M,28,176,91,Canada-3,CAN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
101087,Sergio Riva,M,26,180,90,Italy-2,ITA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
101426,Dallas Robinson,M,31,193,104,United States-3,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
101426,Dallas Robinson,M,31,193,104,United States-2,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
101639,Alexander Rdiger,M,24,183,95,Germany-1,GER,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,Silver,1
101639,Alexander Rdiger,M,28,183,95,Germany-3,GER,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
101639,Alexander Rdiger,M,28,183,95,Germany-1,GER,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
102171,Jeremy Rolleston,M,33,178,98,Australia,AUS,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
102171,Jeremy Rolleston,M,37,178,98,Australia-2,AUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
102234,Samuele Romanini,M,29,187,105,Italy-2,ITA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
102234,Samuele Romanini,M,29,187,105,Italy-1,ITA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
102234,Samuele Romanini,M,33,187,105,Italy-1,ITA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
102234,Samuele Romanini,M,33,187,105,Italy,ITA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
102234,Samuele Romanini,M,37,187,105,Italy,ITA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
102678,Andrew Angus Ross,M,33,185,96,New Zealand,NZL,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
102826,Massimiliano Rota,M,31,178,93,Italy,ITA,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103093,Mris Rozentls,M,27,182,97,Latvia-2,LAT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103109,Reinis Roztis,M,23,181,86,Latvia-2,LAT,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103149,Bjarne Ryland,M,31,178,102,Norway,NOR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
103149,Bjarne Ryland,M,31,178,102,Norway,NOR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103320,Ivo Regg,M,34,184,99,Switzerland-2,SUI,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
103320,Ivo Regg,M,34,184,99,Switzerland-2,SUI,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103320,Ivo Regg,M,38,184,99,Switzerland,SUI,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
103320,Ivo Regg,M,38,184,99,Switzerland,SUI,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103455,Mrcis Rullis,M,23,187,98,Latvia-1,LAT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
103455,Mrcis Rullis,M,23,187,98,Latvia-1,LAT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103455,Mrcis Rullis,M,27,187,98,Latvia-1,LAT,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103559,Lyndon Rush,M,29,183,102,Canada-1,CAN,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
103559,Lyndon Rush,M,29,183,102,Canada-1,CAN,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,Bronze,1
103559,Lyndon Rush,M,33,183,102,Canada-1,CAN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
103559,Lyndon Rush,M,33,183,102,Canada-2,CAN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
103765,Anthony Ryan,M,29,185,100,Australia-1,AUS,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Two,No Medal,0
104092,Omar Sacco,M,29,168,79,Italy-1,ITA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
104284,Franz Sagmeister,M,27,191,110,Germany-2,GER,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
104284,Franz Sagmeister,M,27,191,110,Germany-1,GER,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
105001,Markus Sammer,M,25,188,95,Austria,AUT,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
105001,Markus Sammer,M,25,188,95,Austria,AUT,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
105558,Danilo Santarsiero,M,30,181,84,Italy,ITA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
105747,Igor arevi,M,25,193,94,Serbia,SRB,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
106033,Shintaro Sato,M,33,183,85,Japan,JPN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,No Medal,0
106236,Milo Savi,M,22,182,85,Serbia,SRB,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
106276,"Michael ""Mike"" Savitch",M,28,183,89,United States Virgin Islands,ISV,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
106465,Neil Scarisbrick,M,31,185,104,Great Britain-2,GBR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
106465,Neil Scarisbrick,M,31,185,104,Great Britain-1,GBR,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
106634,Silvio Schaufelberger,M,24,176,85,Switzerland-1,SUI,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
107606,Bill Schuffenhauer,M,28,183,100,United States-1,USA,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,Silver,1
107606,Bill Schuffenhauer,M,32,183,100,United States-2,USA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
107606,Bill Schuffenhauer,M,32,183,100,United States-2,USA,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
107606,Bill Schuffenhauer,M,36,183,100,United States-3,USA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Men's Four,No Medal,0
107801,Martin Schtzenauer,M,39,179,87,Austria,AUT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Two,No Medal,0
107801,Martin Schtzenauer,M,39,179,87,Austria,AUT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
108210,Klaus Seelos,M,32,178,92,Austria,AUT,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
108210,Klaus Seelos,M,36,178,92,Austria-1,AUT,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Two,No Medal,0
108210,Klaus Seelos,M,36,178,92,Austria,AUT,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,No Medal,0
108465,Aleksey Nikolayevich Seliverstov,M,25,182,94,Russia-2,RUS,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Men's Four,No Medal,0
108465,Aleksey Nikolayevich Seliverstov,M,29,182,94,Russia-1,RUS,2006 Winter,2006,Winter,Torino,Bobsleigh,Bobsleigh Men's Four,Silver,1
108714,Seo Young-Woo,M,22,180,97,South Korea-1,KOR,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,No Medal,0
